N_features,N_trees,R2_tr,R2_vl,MSE_tr,MSE_vl
10,800,-0.436056754,-0.669847396,5.760853129,6.753380417
12,900,-0.44356989,-0.675945222,5.790992659,6.778041915
12,1000,-0.451028034,-0.676005979,5.820911579,6.778287637
12,800,-0.449364848,-0.680334657,5.814239582,6.795794153
27,700,-0.468879848,-0.681642472,5.892525518,6.801083362
12,600,-0.459969879,-0.682905282,5.856782484,6.806190555
10,300,-0.450594767,-0.683023183,5.819173498,6.806667385
13,1000,-0.46722328,-0.683479469,5.885880066,6.808512747
15,800,-0.457046552,-0.683666059,5.845055333,6.809267372
10,200,-0.453807303,-0.684194105,5.832060835,6.811402957
10,700,-0.453332977,-0.684343946,5.830158038,6.812008961
11,800,-0.454418446,-0.684517053,5.834512481,6.812709056
15,400,-0.459595285,-0.685582739,5.855279775,6.817019021
11,600,-0.460868993,-0.685977455,5.860389353,6.818615376
20,900,-0.462010993,-0.686418431,5.864970573,6.820398819
33,400,-0.467164875,-0.686452749,5.885645772,6.820537611
10,100,-0.4527051,-0.686600632,5.82763926,6.821135695
36,200,-0.48712841,-0.687555795,5.965731041,6.82499867
14,500,-0.464090991,-0.687683624,5.873314645,6.82551565
17,300,-0.466202038,-0.687999758,5.881783277,6.826794197
11,900,-0.465618442,-0.688049106,5.879442134,6.826993772
13,900,-0.468775263,-0.688433972,5.892105967,6.82855029
12,200,-0.463542208,-0.688545835,5.871113161,6.829002699
10,400,-0.454767733,-0.688755744,5.835913672,6.829851635
10,600,-0.457662908,-0.689063283,5.847527892,6.831095421
21,200,-0.473028199,-0.689647499,5.909166949,6.833458171
14,800,-0.466028573,-0.689792215,5.881087409,6.834043447
28,900,-0.471031111,-0.689817872,5.901155478,6.834147212
26,800,-0.465257635,-0.689818095,5.877994729,6.834148113
11,200,-0.474903865,-0.689909675,5.91669133,6.834518491
13,200,-0.464046925,-0.690162895,5.873137872,6.835542591
35,600,-0.471468741,-0.690911008,5.902911064,6.838568191
35,700,-0.482796438,-0.69109822,5.948353,6.839325338
23,200,-0.472959173,-0.691431994,5.908890047,6.840675222
16,1000,-0.462981543,-0.691483681,5.868864009,6.84088426
15,600,-0.471323893,-0.691902479,5.902329993,6.842578008
15,700,-0.46196987,-0.692067075,5.864805604,6.843243686
30,1000,-0.466620439,-0.692068003,5.883461724,6.84324744
30,500,-0.476352278,-0.692422816,5.922501751,6.844682412
27,200,-0.476784264,-0.692950479,5.924234695,6.846816445
28,300,-0.470703171,-0.693587932,5.899839921,6.849394504
40,500,-0.488163331,-0.69365117,5.969882707,6.849650255
11,700,-0.469988633,-0.693855637,5.896973497,6.850477187
12,700,-0.468496442,-0.693959505,5.890987457,6.850897258
35,200,-0.481396726,-0.695074838,5.942737947,6.855408014
23,500,-0.477978391,-0.69510449,5.92902503,6.855527935
36,400,-0.483966868,-0.695486059,5.953048269,6.857071115
13,300,-0.468486563,-0.695896367,5.890947823,6.858730529
31,700,-0.487341509,-0.695981057,5.966585903,6.859073042
23,800,-0.476256406,-0.695989775,5.922117155,6.859108302
19,400,-0.482852714,-0.696158861,5.948578754,6.859792135
10,900,-0.469842301,-0.696310003,5.896386474,6.860403402
14,300,-0.463295313,-0.696612401,5.870122724,6.861626393
15,200,-0.470273342,-0.696613104,5.898115626,6.861629238
34,1000,-0.485172725,-0.696632273,5.957885658,6.86170676
29,400,-0.483402006,-0.696673077,5.950782283,6.861871785
27,300,-0.47389394,-0.697000905,5.912639938,6.863197622
18,300,-0.466661408,-0.697039658,5.883626073,6.863354353
34,700,-0.482518074,-0.697142444,5.947236319,6.863770051
16,900,-0.482288095,-0.697276144,5.946313742,6.864310775
28,500,-0.493009742,-0.69729444,5.98932446,6.864384771
21,400,-0.4771845,-0.697384586,5.925840272,6.864749349
21,700,-0.475313584,-0.697470281,5.918334949,6.865095926
34,500,-0.483808009,-0.697613898,5.952410993,6.865676757
24,700,-0.489075311,-0.697643644,5.973541185,6.86579706
17,800,-0.483047575,-0.697671295,5.949360453,6.865908887
10,500,-0.463129383,-0.697817517,5.869457083,6.866500256
14,400,-0.469375632,-0.697919081,5.894514395,6.866911011
27,400,-0.482705513,-0.697939885,5.947988246,6.86699515
12,300,-0.481139253,-0.697998767,5.941705073,6.867233285
19,500,-0.482380191,-0.698210662,5.946683192,6.868090258
29,500,-0.46941515,-0.698293065,5.894672922,6.868423518
27,500,-0.488856604,-0.698301604,5.972663826,6.868458055
35,900,-0.484128691,-0.698346642,5.953697436,6.868640203
11,400,-0.469457838,-0.698512584,5.894844171,6.869311323
36,600,-0.477964577,-0.698793354,5.928969612,6.870446842
12,400,-0.47772395,-0.698944113,5.928004318,6.871056557
11,1000,-0.475757665,-0.699443048,5.920116415,6.873074405
24,100,-0.479999771,-0.699541701,5.937133953,6.873473391
11,500,-0.455026927,-0.699890722,5.836953448,6.874884941
24,400,-0.466665594,-0.699901574,5.883642868,6.87492883
10,1000,-0.462569853,-0.700251368,5.867212485,6.876343502
25,300,-0.480542652,-0.700387914,5.93931176,6.876895739
39,200,-0.491011722,-0.700460768,5.981309249,6.877190381
20,300,-0.482739191,-0.700830067,5.948123348,6.878683942
24,500,-0.48048215,-0.70111704,5.939069051,6.87984455
29,1000,-0.476670139,-0.701200125,5.923776876,6.88018057
18,700,-0.46974298,-0.701315256,5.895988041,6.880646198
32,200,-0.484453547,-0.701379716,5.955000621,6.880906893
38,300,-0.492799857,-0.701441992,5.988482489,6.881158757
30,200,-0.486892539,-0.701549298,5.964784827,6.881592734
39,400,-0.490258385,-0.701563681,5.978287179,6.881650906
21,800,-0.467942603,-0.701602989,5.888765687,6.881809878
17,700,-0.477306183,-0.701627774,5.926328416,6.881910116
23,900,-0.484236405,-0.701711256,5.954129537,6.882247742
29,300,-0.474630444,-0.70173775,5.915594481,6.882354892
32,1000,-0.491064844,-0.701787942,5.98152235,6.882557887
18,500,-0.479039623,-0.701901831,5.933282242,6.883018488
19,900,-0.493679504,-0.702006861,5.992011262,6.883443263
34,900,-0.48346722,-0.702055058,5.951043891,6.883638185
30,600,-0.483458204,-0.70210317,5.951007725,6.883832763
22,500,-0.49325697,-0.702119735,5.990316235,6.883899759
13,700,-0.481153264,-0.702184239,5.941761278,6.884160631
38,400,-0.492566856,-0.702572028,5.987547788,6.885728974
14,1000,-0.477564298,-0.702697398,5.927363864,6.886236009
29,200,-0.48050798,-0.702828062,5.939172674,6.886764451
37,200,-0.490565642,-0.702951012,5.979519762,6.8872617
38,900,-0.483063888,-0.703170403,5.949425894,6.888148984
39,700,-0.485971031,-0.703323935,5.961088125,6.888769917
40,400,-0.479723505,-0.703330543,5.936025691,6.88879664
37,300,-0.503681896,-0.703379566,6.032136635,6.888994906
32,300,-0.498365027,-0.703392316,6.010807601,6.889046469
13,400,-0.484902768,-0.703557921,5.956802704,6.889716228
25,500,-0.483380375,-0.703598475,5.950695508,6.889880242
26,500,-0.493330909,-0.703738163,5.990612847,6.890445184
32,700,-0.474909559,-0.703845675,5.91671417,6.890879994
32,900,-0.482219412,-0.7038536,5.946038215,6.890912046
19,800,-0.472608592,-0.703988731,5.907483665,6.891458559
25,900,-0.484178856,-0.703998442,5.953898675,6.891497833
20,800,-0.483927703,-0.704084175,5.952891158,6.891844565
22,1000,-0.484197372,-0.704164219,5.953972952,6.892168284
32,800,-0.495182117,-0.704212908,5.998039111,6.892365198
12,500,-0.480737206,-0.704414146,5.94009223,6.893179068
21,300,-0.486581453,-0.704448194,5.96353688,6.893316768
33,700,-0.483539687,-0.704491053,5.951334601,6.893490103
39,500,-0.484525808,-0.704604509,5.9552905,6.893948954
13,600,-0.477209894,-0.704764674,5.925942144,6.894596712
40,800,-0.484145126,-0.704849365,5.953763366,6.89493923
15,1000,-0.485020346,-0.704890914,5.95727438,6.895107264
30,900,-0.485588298,-0.704909396,5.959552761,6.895182014
19,1000,-0.474119057,-0.705265064,5.913543011,6.896620442
31,1000,-0.480082358,-0.705335669,5.937465258,6.896905994
24,900,-0.488580971,-0.705359434,5.971558101,6.897002108
28,600,-0.488631043,-0.705437662,5.971758969,6.897318486
37,800,-0.490509418,-0.705601512,5.979294215,6.897981143
11,100,-0.478566186,-0.705675638,5.931383014,6.898280933
34,400,-0.492442392,-0.705725838,5.987048493,6.898483956
23,400,-0.493204911,-0.705864329,5.990107396,6.899044057
37,500,-0.494035684,-0.705975792,5.993440107,6.89949485
28,800,-0.475631815,-0.706019703,5.919611559,6.89967244
23,700,-0.485915813,-0.706236641,5.960866615,6.900549804
19,300,-0.481346514,-0.70639941,5.942536518,6.901208093
39,800,-0.491378113,-0.706472893,5.982779053,6.90150528
31,400,-0.478627438,-0.706627483,5.931628732,6.902130491
17,200,-0.487849107,-0.706680843,5.968622171,6.902346295
30,800,-0.486912677,-0.707295851,5.964865613,6.904833577
22,300,-0.49173821,-0.707311937,5.984223613,6.904898633
27,1000,-0.491403903,-0.707324693,5.982882512,6.90495022
37,700,-0.49991105,-0.707473453,6.017009591,6.905551854
19,200,-0.498254363,-0.707474839,6.010363664,6.905557459
38,500,-0.495460813,-0.707564186,5.999157122,6.905918807
17,400,-0.48890831,-0.707671489,5.972871247,6.906352771
31,300,-0.494795625,-0.707677915,5.99648867,6.906378763
16,700,-0.482165877,-0.707739151,5.945823454,6.906626418
33,500,-0.491024336,-0.707748971,5.981359851,6.906666136
36,300,-0.493976324,-0.707858076,5.993201979,6.907107389
26,100,-0.491285677,-0.707910933,5.982408238,6.907321158
16,300,-0.497741993,-0.708400171,6.008308254,6.909299789
36,100,-0.48939247,-0.708430741,5.974813494,6.909423425
21,100,-0.502751729,-0.708446237,6.028405196,6.909486094
17,900,-0.489249641,-0.708528325,5.974240525,6.909818081
38,600,-0.482220748,-0.708573967,5.946043574,6.910002673
22,600,-0.485277553,-0.708747535,5.958306183,6.910704637
34,200,-0.493180335,-0.708766296,5.990008806,6.910780511
35,800,-0.495592797,-0.708914006,5.999686587,6.911377898
36,800,-0.485527098,-0.708948099,5.959307253,6.911515781
39,900,-0.497705051,-0.708979114,6.008160055,6.911641214
22,100,-0.488133909,-0.709061627,5.969764677,6.911974922
14,900,-0.476608736,-0.709063094,5.923530551,6.911980853
13,800,-0.477259246,-0.709158432,5.926140124,6.91236643
22,700,-0.494569075,-0.709216089,5.995579846,6.912599613
35,500,-0.493722005,-0.709256038,5.992181757,6.912761182
16,500,-0.477947272,-0.709434714,5.928900194,6.913483803
28,400,-0.495161539,-0.709450879,5.997956563,6.913549178
16,400,-0.490641759,-0.709477203,5.979825114,6.91365564
22,800,-0.488548758,-0.709558029,5.971428876,6.913982526
36,500,-0.505227015,-0.709574749,6.038335001,6.914050145
40,1000,-0.492095201,-0.709688691,5.98565571,6.914510964
23,1000,-0.492671514,-0.709857863,5.987967634,6.915195146
36,700,-0.496180937,-0.710248561,6.002045957,6.916775249
25,1000,-0.49413771,-0.710275587,5.993849393,6.916884554
21,900,-0.49179871,-0.710283235,5.984466313,6.916915482
22,900,-0.490388344,-0.710292883,5.978808521,6.916954503
30,700,-0.50055419,-0.710366975,6.019589599,6.917254152
40,100,-0.491798781,-0.710401498,5.984466595,6.917393777
38,1000,-0.495022099,-0.710781451,5.997397188,6.918930422
39,1000,-0.498605916,-0.710837066,6.011773948,6.919155348
31,600,-0.490900016,-0.710861054,5.980861132,6.919252361
26,400,-0.497057451,-0.711094376,6.005562161,6.920195987
16,200,-0.485780329,-0.711129921,5.960323109,6.920339745
20,400,-0.484516121,-0.711151898,5.955251642,6.920428626
30,300,-0.48924492,-0.711253777,5.974221583,6.920840658
17,1000,-0.488525232,-0.711369212,5.971334502,6.92130751
29,600,-0.495406699,-0.711398325,5.99894004,6.921425253
38,800,-0.49218061,-0.711565251,5.985998334,6.922100352
33,1000,-0.485445802,-0.711813532,5.958981128,6.923104478
21,500,-0.488725372,-0.712061951,5.972137378,6.924109161
28,200,-0.483001929,-0.712133449,5.949177342,6.924398321
21,600,-0.489239202,-0.712143009,5.974198648,6.924436987
33,900,-0.500844292,-0.712218663,6.020753367,6.924742953
15,900,-0.499201907,-0.712288917,6.014164811,6.925027084
27,900,-0.499066207,-0.712581513,6.013620438,6.92621043
20,200,-0.496394652,-0.712638281,6.002903288,6.926440019
16,100,-0.485730823,-0.712846246,5.960124512,6.927281094
38,100,-0.498436387,-0.712848789,6.011093868,6.927291377
18,200,-0.490226372,-0.712944213,5.978158755,6.927677302
16,600,-0.487660581,-0.712999279,5.967865885,6.927900007
39,300,-0.490222587,-0.713033434,5.978143571,6.928038141
18,800,-0.491094391,-0.713060143,5.981640879,6.92814616
39,600,-0.490702244,-0.71316235,5.980067753,6.928559518
23,300,-0.501056355,-0.713168326,6.021604073,6.928583687
19,600,-0.488083725,-0.713175876,5.969563362,6.928614221
14,700,-0.47632275,-0.713200787,5.922383297,6.928714968
34,600,-0.499158892,-0.713359186,6.013992252,6.929355582
29,700,-0.496417792,-0.714038949,6.002996118,6.932104755
27,600,-0.49972461,-0.714039841,6.016261674,6.932108363
37,600,-0.502030754,-0.714072724,6.025512949,6.932241352
18,1000,-0.488298321,-0.714566389,5.970424229,6.934237884
19,700,-0.484486462,-0.714636109,5.955132663,6.934519854
25,800,-0.505689241,-0.714762372,6.040189256,6.935030502
35,1000,-0.501499324,-0.71477025,6.023381079,6.935062362
28,700,-0.496981013,-0.715031969,6.005255523,6.936120834
38,200,-0.490765254,-0.715145027,5.980320521,6.936578076
31,800,-0.498319371,-0.715411797,6.010624448,6.937656975
25,700,-0.505703618,-0.715582669,6.040246929,6.938348035
29,900,-0.486104647,-0.715734766,5.961624135,6.938963165
18,900,-0.495366112,-0.71575982,5.998777221,6.93906449
32,500,-0.491086936,-0.715850807,5.981610977,6.939432472
14,200,-0.484979895,-0.716211149,5.957112106,6.940889806
33,300,-0.50131844,-0.716236857,6.022655447,6.940993774
13,100,-0.499101371,-0.716307791,6.013761502,6.941280656
29,100,-0.500662663,-0.716492875,6.020024746,6.942029192
40,200,-0.495888845,-0.716539959,6.000874208,6.942219615
26,200,-0.506825574,-0.716567918,6.044747745,6.942332689
18,400,-0.497018181,-0.716601906,6.005404625,6.942470146
25,600,-0.495392535,-0.716705937,5.998883221,6.94289088
20,600,-0.491523892,-0.716840146,5.983363859,6.943433665
35,300,-0.505975242,-0.716869372,6.041336569,6.943551862
13,500,-0.500149101,-0.716911724,6.017964553,6.943723147
25,200,-0.499277022,-0.717182407,6.014466139,6.944817874
25,400,-0.491166269,-0.717206582,5.981929225,6.944915644
17,500,-0.499172601,-0.717315984,6.014047249,6.9453581
15,300,-0.48784357,-0.717415168,5.968599961,6.945759231
33,800,-0.50568102,-0.717741327,6.040156276,6.947078319
32,400,-0.497455697,-0.717794505,6.007159753,6.947293387
24,600,-0.496327885,-0.717905071,6.002635447,6.947740551
36,900,-0.506786132,-0.718468197,6.044589518,6.950018005
24,300,-0.498473325,-0.718511161,6.011242046,6.950191765
33,600,-0.50056414,-0.718723503,6.019629515,6.951050543
28,1000,-0.500843904,-0.718789504,6.020751809,6.951317471
20,500,-0.499466313,-0.718967849,6.015225496,6.952038752
35,400,-0.506175021,-0.71909017,6.042137999,6.952533459
40,700,-0.498340302,-0.719267429,6.010708418,6.953250348
18,600,-0.49721904,-0.719300095,6.006210385,6.953382461
40,300,-0.512435113,-0.71996651,6.067250842,6.956077649
34,300,-0.493423512,-0.720003609,5.990984332,6.95622769
37,400,-0.501233664,-0.720058271,6.022315361,6.956448758
32,600,-0.504054094,-0.720084092,6.033629735,6.956553187
16,800,-0.500139673,-0.72021258,6.017926733,6.957072831
26,700,-0.504759739,-0.72034411,6.036460486,6.957604778
34,100,-0.506915629,-0.720361165,6.045109004,6.957673754
24,800,-0.501429739,-0.720412751,6.023101932,6.957882385
37,1000,-0.499089898,-0.720622351,6.013715479,6.958730071
27,800,-0.506561521,-0.720725561,6.043688472,6.959147484
17,100,-0.517169996,-0.720760565,6.086245194,6.959289055
22,200,-0.510504074,-0.721580231,6.059504333,6.962604037
21,1000,-0.504332284,-0.72158274,6.034745719,6.962614185
24,1000,-0.510555574,-0.72163747,6.059710926,6.962835529
31,900,-0.505215841,-0.721687837,6.038290175,6.96303923
33,200,-0.509405937,-0.721852312,6.05509907,6.963704417
15,500,-0.490844454,-0.722061921,5.98063824,6.964552138
12,100,-0.498087608,-0.722130051,6.009694713,6.964827678
14,600,-0.496501903,-0.722167147,6.003333536,6.964977707
17,600,-0.501046783,-0.722794936,6.021565672,6.96751668
11,300,-0.504440002,-0.723008501,6.035177838,6.968380403
33,100,-0.506806681,-0.723919622,6.04467195,6.972065258
26,900,-0.507149382,-0.723974754,6.046046726,6.972288229
40,600,-0.514887,-0.724266957,6.077086779,6.973469987
23,600,-0.509143517,-0.724484913,6.054046353,6.974351471
26,600,-0.514249783,-0.724674719,6.074530532,6.975119103
20,1000,-0.497743111,-0.724869673,6.008312739,6.975907557
36,1000,-0.513272352,-0.724897516,6.070609495,6.976020164
30,400,-0.510631308,-0.725056778,6.06001474,6.976664271
26,300,-0.493430127,-0.725418783,5.991010866,6.978128329
34,800,-0.516577589,-0.725442311,6.083868707,6.978223485
37,900,-0.505386801,-0.725634149,6.038975993,6.978999338
31,500,-0.507540973,-0.725686787,6.047617621,6.979212222
28,100,-0.510747331,-0.725990286,6.060480175,6.980439666
26,1000,-0.515292951,-0.726466985,6.078715283,6.982367583
39,100,-0.512553797,-0.727616629,6.067726953,6.987017102
38,700,-0.516320675,-0.727967335,6.082838077,6.988435464
31,200,-0.506630991,-0.728077624,6.043967156,6.988881506
22,400,-0.511043603,-0.72898194,6.061668693,6.992538841
20,700,-0.509332009,-0.730037966,6.054802502,6.996809739
18,100,-0.509627982,-0.730268815,6.05598982,6.997743363
32,100,-0.514710272,-0.730960649,6.076377821,7.000541353
23,100,-0.52051723,-0.731041519,6.099672882,7.000868416
24,200,-0.514273689,-0.732294633,6.074626433,7.005936398
40,900,-0.512294878,-0.732353306,6.066688281,7.006173692
27,100,-0.516353738,-0.733531277,6.082970714,7.010937769
19,100,-0.515242019,-0.734993396,6.078510966,7.016851034
15,100,-0.513543479,-0.73516146,6.07169714,7.017530736
31,100,-0.518804694,-0.735217436,6.092802914,7.017757121
30,100,-0.514058211,-0.737580012,6.073762028,7.027312111
14,100,-0.502608902,-0.738210712,6.027832238,7.029862854
29,800,-0.508890471,-0.738312127,6.053031239,7.030273011
35,100,-0.526626693,-0.740266627,6.124181468,7.038177612
20,100,-0.525072559,-0.742811119,6.117946938,7.048468326
37,100,-0.532441516,-0.745933592,6.147508082,7.061096578
25,100,-0.531643875,-0.752983071,6.144308283,7.089606853
